StudentID,Gender,StudyHours,ParentalEducation,Attendance,Score
1,Male,3.7,PostGraduate,53,27.9
2,Female,4.5,Graduate,67,48.4
3,Male,8.7,Graduate,86,67.0
4,Male,3.9,PostGraduate,74,43.4
5,Male,2.5,PostGraduate,97,41.4
6,Female,6.0,PostGraduate,50,47.4
7,Male,9.4,Graduate,95,75.9
8,Male,7.3,PostGraduate,64,49.3
9,Male,6.1,PostGraduate,58,52.9
10,Female,1.9,HighSchool,64,26.2
11,Male,6.5,HighSchool,98,54.1
12,Male,9.9,Graduate,73,69.3
13,Male,2.3,PostGraduate,53,34.9
14,Male,5.7,PostGraduate,61,51.1
15,Female,8.9,HighSchool,86,68.6
16,Male,7.7,Graduate,86,62.6
17,Female,7.3,HighSchool,92,62.5
18,Female,7.3,HighSchool,55,63.4
19,Female,4.2,HighSchool,88,49.3
20,Male,3.6,HighSchool,95,48.7
21,Female,8.3,PostGraduate,73,68.6
22,Male,8.3,PostGraduate,60,60.7
23,Female,8.8,HighSchool,62,61.3
24,Female,9.2,Graduate,83,69.9
25,Female,5.6,Graduate,74,49.8
26,Female,5.5,Graduate,56,44.1
27,Female,8.2,Graduate,53,60.5
28,Female,6.8,HighSchool,57,51.4
29,Female,7.3,PostGraduate,69,60.9
30,Female,8.2,Graduate,78,64.0
31,Male,9.0,HighSchool,100,75.4
32,Male,4.0,Graduate,94,38.2
33,Female,4.4,Graduate,95,55.1
34,Female,1.8,HighSchool,59,28.4
35,Female,6.2,PostGraduate,92,63.6
36,Male,1.3,PostGraduate,83,16.9
37,Female,5.2,HighSchool,75,58.9
38,Male,5.9,PostGraduate,90,55.8
39,Male,3.6,HighSchool,98,52.9
40,Male,6.3,HighSchool,52,41.9
41,Male,1.3,HighSchool,55,26.1
42,Male,1.3,PostGraduate,54,17.4
43,Female,8.4,HighSchool,54,55.1
44,Female,4.2,Graduate,96,59.4
45,Female,2.1,PostGraduate,72,31.1
46,Female,5.7,PostGraduate,98,59.0
47,Female,7.9,PostGraduate,58,61.3
48,Male,2.9,PostGraduate,84,42.2
49,Female,6.6,Graduate,69,54.5
50,Female,1.8,PostGraduate,98,40.2
51,Male,1.5,PostGraduate,91,46.8
52,Female,5.8,HighSchool,84,53.9
53,Male,5.9,PostGraduate,99,60.2
54,Female,6.7,Graduate,67,58.9
55,Male,7.5,Graduate,66,62.8
56,Female,9.8,Graduate,73,76.8
57,Female,5.6,Graduate,52,46.8
58,Male,3.9,PostGraduate,81,38.1
59,Male,8.2,PostGraduate,84,74.4
60,Male,3.4,Graduate,87,37.4
61,Male,5.0,Graduate,62,45.1
62,Male,1.7,PostGraduate,96,33.5
63,Male,1.2,Graduate,74,27.9
64,Male,9.7,HighSchool,58,67.5
65,Male,8.5,Graduate,53,60.0
66,Female,7.3,Graduate,63,57.5
67,Female,4.7,HighSchool,86,57.4
68,Male,2.6,HighSchool,83,40.2
69,Female,2.4,PostGraduate,60,28.8
70,Female,3.3,PostGraduate,90,48.3
71,Female,5.9,HighSchool,52,51.0
72,Female,7.4,HighSchool,77,54.0
73,Male,6.9,PostGraduate,78,60.9
74,Female,3.5,Graduate,58,38.4
75,Male,9.6,HighSchool,52,62.1
76,Female,7.6,PostGraduate,74,67.1
77,Female,6.0,Graduate,83,54.1
78,Female,6.5,HighSchool,61,51.4
79,Male,4.8,Graduate,91,50.4
80,Female,3.2,PostGraduate,58,33.5
81,Male,4.2,HighSchool,64,34.7
82,Female,7.8,Graduate,89,58.5
83,Male,1.1,HighSchool,74,35.7
84,Female,2.0,Graduate,54,22.0
85,Male,1.4,PostGraduate,60,20.0
86,Male,1.4,PostGraduate,83,21.1
87,Female,8.7,HighSchool,73,62.2
88,Male,7.3,Graduate,64,49.1
89,Female,5.3,HighSchool,87,60.8
90,Female,1.9,HighSchool,57,31.6
91,Female,5.4,Graduate,54,39.8
92,Female,5.3,Graduate,97,66.9
93,Female,2.6,Graduate,75,40.4
94,Female,4.9,PostGraduate,67,43.0
95,Female,4.6,HighSchool,55,27.0
96,Female,6.5,HighSchool,86,69.8
97,Female,6.7,PostGraduate,97,55.7
98,Female,1.4,Graduate,62,17.4
99,Female,4.4,PostGraduate,77,50.2
100,Male,6.6,PostGraduate,54,61.4
101,Male,5.5,PostGraduate,62,53.0
102,Female,8.7,HighSchool,66,66.1
103,Female,6.9,PostGraduate,99,67.2
104,Female,2.5,HighSchool,89,43.5
105,Female,1.6,HighSchool,94,40.0
106,Female,6.8,HighSchool,81,59.7
107,Female,1.2,Graduate,78,29.9
108,Female,6.3,HighSchool,100,61.2
109,Female,9.5,HighSchool,52,59.3
110,Male,6.2,Graduate,89,56.3
111,Female,4.5,HighSchool,83,38.9
112,Male,6.8,PostGraduate,89,60.2
113,Female,5.1,PostGraduate,76,43.4
114,Female,5.9,HighSchool,62,42.6
115,Male,9.5,Graduate,94,76.6
116,Female,4.5,PostGraduate,82,54.1
117,Male,9.7,Graduate,55,69.6
118,Female,9.1,Graduate,73,59.5
119,Female,2.8,PostGraduate,68,29.5
120,Male,1.6,Graduate,65,32.2
121,Female,1.9,PostGraduate,89,31.3
122,Male,1.2,Graduate,77,28.0
123,Female,1.8,PostGraduate,82,36.4
124,Male,7.1,HighSchool,97,59.8
125,Male,1.6,PostGraduate,90,35.5
126,Female,3.9,PostGraduate,62,31.4
127,Female,8.6,PostGraduate,92,67.6
128,Male,1.2,PostGraduate,94,35.8
129,Female,8.3,Graduate,74,55.7
130,Female,3.5,HighSchool,91,47.0
131,Female,2.1,PostGraduate,85,35.9
132,Male,7.3,Graduate,76,62.1
133,Male,6.7,HighSchool,87,60.7
134,Male,8.9,HighSchool,56,68.1
135,Male,7.6,HighSchool,54,54.8
136,Male,8.2,HighSchool,92,66.5
137,Male,3.5,PostGraduate,94,46.3
138,Male,2.6,PostGraduate,100,45.7
139,Male,7.8,Graduate,80,63.2
140,Male,8.3,Graduate,72,63.3
141,Female,9.9,Graduate,91,73.3
142,Male,4.7,HighSchool,59,37.9
143,Female,4.3,HighSchool,81,38.8
144,Female,8.0,PostGraduate,92,76.3
145,Female,4.1,HighSchool,79,38.0
146,Male,9.4,HighSchool,88,69.9
147,Male,8.7,HighSchool,80,63.9
148,Male,4.9,Graduate,67,49.1
149,Male,7.8,Graduate,85,63.0
150,Female,7.8,PostGraduate,51,60.5
151,Male,1.9,HighSchool,63,25.0
152,Male,9.1,HighSchool,62,65.5
153,Male,5.5,PostGraduate,78,46.7
154,Male,8.4,HighSchool,61,71.0
155,Male,3.9,HighSchool,88,40.0
156,Female,9.1,Graduate,51,62.3
157,Male,4.5,PostGraduate,81,50.0
158,Female,1.1,PostGraduate,62,26.2
159,Male,9.1,PostGraduate,95,73.1
160,Female,1.8,PostGraduate,76,31.2
161,Male,3.9,Graduate,98,49.1
162,Male,9.6,Graduate,90,74.3
163,Female,9.6,HighSchool,66,72.6
164,Female,6.2,HighSchool,89,68.8
165,Female,6.7,HighSchool,80,54.7
166,Male,5.0,HighSchool,83,43.1
167,Female,3.6,Graduate,73,39.5
168,Male,4.0,PostGraduate,94,61.1
169,Male,7.1,Graduate,84,56.7
170,Female,7.8,HighSchool,97,76.3
171,Female,8.1,Graduate,55,65.4
172,Male,8.1,PostGraduate,68,58.1
173,Male,1.8,PostGraduate,79,35.5
174,Female,5.4,Graduate,56,51.9
175,Female,1.5,Graduate,59,23.3
176,Female,5.9,Graduate,90,55.5
177,Male,5.0,HighSchool,81,46.4
178,Male,9.0,Graduate,83,64.8
179,Male,4.2,Graduate,77,40.9
180,Male,2.1,Graduate,64,23.6
181,Male,2.3,PostGraduate,79,35.4
182,Male,7.9,PostGraduate,86,61.5
183,Female,6.6,HighSchool,78,57.6
184,Male,1.9,HighSchool,71,23.0
185,Male,1.8,PostGraduate,53,26.6
186,Male,7.3,PostGraduate,69,61.4
187,Female,1.7,PostGraduate,81,22.8
188,Male,8.4,Graduate,85,69.4
189,Male,7.4,Graduate,99,72.8
190,Female,1.7,PostGraduate,53,18.4
191,Male,1.8,Graduate,76,40.2
192,Male,9.9,Graduate,66,71.4
193,Male,4.4,HighSchool,61,36.8
194,Male,4.3,PostGraduate,71,42.5
195,Male,8.3,PostGraduate,66,64.1
196,Female,9.5,Graduate,59,65.6
197,Female,9.9,PostGraduate,50,67.2
198,Female,7.8,HighSchool,71,55.7
199,Male,4.4,HighSchool,75,45.3
200,Male,1.8,HighSchool,67,22.0
201,Male,8.0,PostGraduate,99,69.1
202,Female,6.0,PostGraduate,63,44.4
203,Male,4.8,PostGraduate,96,49.1
204,Male,9.2,PostGraduate,78,75.6
205,Female,2.0,PostGraduate,61,33.8
206,Male,5.4,HighSchool,85,55.5
207,Female,1.1,Graduate,84,25.2
208,Female,5.2,HighSchool,61,42.7
209,Female,1.5,PostGraduate,56,30.4
210,Male,2.1,HighSchool,78,34.6
211,Male,2.1,PostGraduate,60,40.1
212,Male,6.8,PostGraduate,82,60.6
213,Male,7.7,HighSchool,55,56.0
214,Male,6.3,PostGraduate,96,58.8
215,Male,9.7,Graduate,64,68.4
216,Male,4.4,PostGraduate,81,45.5
217,Female,3.6,Graduate,100,51.5
218,Male,8.8,Graduate,60,66.8
219,Female,3.0,PostGraduate,72,32.7
220,Male,9.7,HighSchool,75,64.3
221,Male,1.1,Graduate,83,21.2
222,Male,9.7,HighSchool,95,79.5
223,Female,1.4,Graduate,83,26.4
224,Female,9.0,PostGraduate,78,57.6
225,Female,5.7,PostGraduate,53,46.3
226,Female,9.9,Graduate,66,81.8
227,Male,1.7,PostGraduate,84,33.7
228,Female,6.0,Graduate,62,52.8
229,Male,9.7,PostGraduate,90,75.9
230,Male,5.7,HighSchool,88,54.4
231,Female,6.7,PostGraduate,64,57.3
232,Female,7.3,HighSchool,78,58.4
233,Female,5.1,PostGraduate,78,50.2
234,Female,6.6,HighSchool,60,52.6
235,Female,6.3,PostGraduate,81,52.5
236,Female,9.1,HighSchool,51,65.8
237,Female,1.4,Graduate,96,34.9
238,Female,3.5,Graduate,63,32.6
239,Male,9.6,HighSchool,69,71.4
240,Female,9.0,PostGraduate,71,61.8
241,Female,5.1,HighSchool,60,43.6
242,Male,6.6,PostGraduate,76,55.8
243,Female,3.5,Graduate,52,38.5
244,Male,2.7,PostGraduate,66,35.7
245,Male,5.2,Graduate,93,53.8
